SET(
	SGE_D3D9_FILES
	src/plugins/d3d9/texture/cube_basic.hpp
	src/plugins/d3d9/texture/cube_types.hpp
	src/plugins/d3d9/texture/d3d_cube_texture_unique_ptr.hpp
	src/plugins/d3d9/texture/d3d_texture_unique_ptr.hpp
	src/plugins/d3d9/texture/d3d_volume_texture_unique_ptr.hpp
	src/plugins/d3d9/texture/lock_cube.hpp
	src/plugins/d3d9/texture/lock_planar.hpp
	src/plugins/d3d9/texture/lock_volume.hpp
	src/plugins/d3d9/texture/mipmap_levels.hpp
	src/plugins/d3d9/texture/optional_lock_box.hpp
	src/plugins/d3d9/texture/optional_locked_box.hpp
	src/plugins/d3d9/texture/optional_locked_rect.hpp
	src/plugins/d3d9/texture/planar.hpp
	src/plugins/d3d9/texture/planar_basic.hpp
	src/plugins/d3d9/texture/planar_types.hpp
	src/plugins/d3d9/texture/pool.hpp
	src/plugins/d3d9/texture/src/base.cpp
	src/plugins/d3d9/texture/src/create_cube.cpp
	src/plugins/d3d9/texture/src/create_planar.cpp
	src/plugins/d3d9/texture/src/create_volume.cpp
	src/plugins/d3d9/texture/src/cube.cpp
	src/plugins/d3d9/texture/src/cube_types.cpp
	src/plugins/d3d9/texture/src/lock_cube.cpp
	src/plugins/d3d9/texture/src/lock_planar.cpp
	src/plugins/d3d9/texture/src/lock_volume.cpp
	src/plugins/d3d9/texture/src/mipmap_levels.cpp
	src/plugins/d3d9/texture/src/planar.cpp
	src/plugins/d3d9/texture/src/planar_types.cpp
	src/plugins/d3d9/texture/src/pool.cpp
	src/plugins/d3d9/texture/src/unlock_cube.cpp
	src/plugins/d3d9/texture/src/unlock_planar.cpp
	src/plugins/d3d9/texture/src/unlock_volume.cpp
	src/plugins/d3d9/texture/src/update.cpp
	src/plugins/d3d9/texture/src/usage.cpp
	src/plugins/d3d9/texture/src/volume.cpp
	src/plugins/d3d9/texture/src/volume_types.cpp
	src/plugins/d3d9/texture/unlock_cube.hpp
	src/plugins/d3d9/texture/unlock_planar.hpp
	src/plugins/d3d9/texture/unlock_volume.hpp
	src/plugins/d3d9/texture/update.hpp
	src/plugins/d3d9/texture/usage.hpp
	src/plugins/d3d9/texture/volume.hpp
	src/plugins/d3d9/texture/volume_basic.hpp
	src/plugins/d3d9/texture/volume_types.hpp
	src/plugins/d3d9/usage.hpp
	src/plugins/d3d9/vertex_buffer.hpp
	src/plugins/d3d9/vertex_declaration.hpp
)

INCLUDE_DIRECTORIES(
	SYSTEM
	${D3D9_INCLUDE_DIR}
)

ADD_SGE_PLUGIN(
	"d3d9"
	"sgeimage2d;sgeimage3d;sgerenderer;sgetime;sgewindow;${D3D9_LIBRARIES}"
)
