set(
	SGE_PROJECTILE_FILES
	libs/projectile/include/sge/projectile/triangle.hpp
	libs/projectile/include/sge/projectile/triangulation/default_tag.hpp
	libs/projectile/include/sge/projectile/triangulation/detail/area.hpp
	libs/projectile/include/sge/projectile/triangulation/detail/point_inside_triangle.hpp
	libs/projectile/include/sge/projectile/triangulation/detail/snip.hpp
	libs/projectile/include/sge/projectile/triangulation/traits/access_element.hpp
	libs/projectile/include/sge/projectile/triangulation/traits/access_element_fwd.hpp
	libs/projectile/include/sge/projectile/triangulation/traits/insert_result.hpp
	libs/projectile/include/sge/projectile/triangulation/traits/insert_result_fwd.hpp
	libs/projectile/include/sge/projectile/triangulation/traits/scalar.hpp
	libs/projectile/include/sge/projectile/triangulation/traits/scalar_fwd.hpp
	libs/projectile/include/sge/projectile/triangulation/triangulate.hpp
	libs/projectile/include/sge/projectile/vector2.hpp
	libs/projectile/include/sge/projectile/vector2_fwd.hpp
	libs/projectile/include/sge/projectile/vector3.hpp
	libs/projectile/include/sge/projectile/vector3_fwd.hpp
	libs/projectile/include/sge/projectile/world.hpp
	libs/projectile/include/sge/projectile/world_fwd.hpp
	libs/projectile/include/sge/projectile/world_ref.hpp
	libs/projectile/src/projectile/body/detail/motion_state.cpp
	libs/projectile/src/projectile/body/object.cpp
	libs/projectile/src/projectile/body/parameters.cpp
	libs/projectile/src/projectile/body/scoped.cpp
	libs/projectile/src/projectile/body/solidity/solid.cpp
	libs/projectile/src/projectile/debug_drawer.cpp
	libs/projectile/src/projectile/ghost/detail/pair_callback.cpp
	libs/projectile/src/projectile/ghost/object.cpp
	libs/projectile/src/projectile/ghost/parameters.cpp
	libs/projectile/src/projectile/ghost/scoped.cpp
	libs/projectile/src/projectile/group/object.cpp
	libs/projectile/src/projectile/log.cpp
	libs/projectile/src/projectile/log_location.cpp
	libs/projectile/src/projectile/shape/base.cpp
	libs/projectile/src/projectile/shape/circle.cpp
	libs/projectile/src/projectile/shape/triangle_mesh.cpp
	libs/projectile/src/projectile/world.cpp
)

add_sge_base_library(
	projectile
	HAS_IMPL_DIR
	SGE_DEPS
		sgecore
		sgeimagecolor
		sgeline_drawer
		sgelog
		sgerenderer
	TRANSITIVE_SGE_DEPS
		sgecore
		sgerenderer_interface
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${fcppt_log_TARGET}
	ADDITIONAL_DEPS_PKGCONFIG
		PkgConfig::BULLET
	TRANSITIVE_ADDITIONAL_DEPS
		fcppt_core_interface
		fcppt_log_interface
)
