SET(
	SGE_DINPUT_FILES
	src/plugins/dinput/include/sge/dinput/joypad/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/joypad/info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/info_fwd.hpp
	src/plugins/dinput/include/sge/dinput/joypad/is_axis.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_absolute_axis_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_button_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_relative_axis_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/relative_axis_map.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/device.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/device_fwd.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/info.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/info_fwd.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/key_map.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/make_info.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/translate_key_code.hpp
	src/plugins/dinput/include/sge/dinput/logger.hpp
	src/plugins/dinput/include/sge/dinput/logger_context.hpp
	src/plugins/dinput/include/sge/dinput/mouse/axis_code.hpp
	src/plugins/dinput/include/sge/dinput/mouse/axis_map.hpp
	src/plugins/dinput/include/sge/dinput/mouse/button_code.hpp
	src/plugins/dinput/include/sge/dinput/mouse/button_map.hpp
	src/plugins/dinput/include/sge/dinput/mouse/device.hpp
	src/plugins/dinput/include/sge/dinput/mouse/device_fwd.hpp
	src/plugins/dinput/include/sge/dinput/mouse/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/mouse/info.hpp
	src/plugins/dinput/include/sge/dinput/mouse/info_fwd.hpp
	src/plugins/dinput/include/sge/dinput/mouse/is_axis.hpp
	src/plugins/dinput/include/sge/dinput/mouse/make_axis_info.hpp
	src/plugins/dinput/include/sge/dinput/mouse/make_button_info.hpp
	src/plugins/dinput/include/sge/dinput/mouse/make_info.hpp
	src/plugins/dinput/include/sge/dinput/processor.hpp
	src/plugins/dinput/include/sge/dinput/system.hpp
	src/plugins/dinput/src/cast_key.cpp
	src/plugins/dinput/src/create_device.cpp
	src/plugins/dinput/src/create_dinput.cpp
	src/plugins/dinput/src/device/element_name.cpp
	src/plugins/dinput/src/device/enumerate_objects.cpp
	src/plugins/dinput/src/device/enumerator.cpp
	src/plugins/dinput/src/device/funcs/acquire.cpp
	src/plugins/dinput/src/device/funcs/set_cooperative_level.cpp
	src/plugins/dinput/src/device/funcs/set_data_format.cpp
	src/plugins/dinput/src/device/funcs/unacquire.cpp
	src/plugins/dinput/src/device/get_property.cpp
	src/plugins/dinput/src/device/get_property_dword.cpp
	src/plugins/dinput/src/device/get_property_range.cpp
	src/plugins/dinput/src/device/object.cpp
	src/plugins/dinput/src/device/parameters.cpp
	src/plugins/dinput/src/device/range.cpp
	src/plugins/dinput/src/exports.cpp
	src/plugins/dinput/src/guid_to_string.cpp
	src/plugins/dinput/src/is_down.cpp
	src/plugins/dinput/src/joypad/axis_code.cpp
	src/plugins/dinput/src/joypad/device.cpp
	src/plugins/dinput/src/joypad/enumerator.cpp
	src/plugins/dinput/src/joypad/info.cpp
	src/plugins/dinput/src/joypad/is_axis.cpp
	src/plugins/dinput/src/joypad/make_absolute_axis_info.cpp
	src/plugins/dinput/src/joypad/make_button_info.cpp
	src/plugins/dinput/src/joypad/make_info.cpp
	src/plugins/dinput/src/joypad/make_relative_axis_info.cpp
	src/plugins/dinput/src/keyboard/device.cpp
	src/plugins/dinput/src/keyboard/enumerator.cpp
	src/plugins/dinput/src/keyboard/info.cpp
	src/plugins/dinput/src/keyboard/make_info.cpp
	src/plugins/dinput/src/keyboard/translate_key_code.cpp
	src/plugins/dinput/src/logger.cpp
	src/plugins/dinput/src/logger_context.cpp
	src/plugins/dinput/src/mouse/axis_code.cpp
	src/plugins/dinput/src/mouse/button_code.cpp
	src/plugins/dinput/src/mouse/device.cpp
	src/plugins/dinput/src/mouse/enumerator.cpp
	src/plugins/dinput/src/mouse/info.cpp
	src/plugins/dinput/src/mouse/is_axis.cpp
	src/plugins/dinput/src/mouse/make_axis_info.cpp
	src/plugins/dinput/src/mouse/make_button_info.cpp
	src/plugins/dinput/src/mouse/make_info.cpp
	src/plugins/dinput/src/processor.cpp
	src/plugins/dinput/src/system.cpp
)

find_package(
	awl
	REQUIRED
)

add_sge_plugin(
	"dinput"
	SGE_DEPS
		sgeinput
		sgelog
		sgeplugin
		sgewindow
	ADDITIONAL_DEPS
		${awl_TARGET}
		${fcppt_log_TARGET}
		${DINPUT_LIBRARIES}
	INCLUDE_DIRS
		${DINPUT_INCLUDE_DIRS}
)
