set(
	SGE_GUI_FILES
	include/sge/gui/widget/edit_fwd.hpp
	include/sge/gui/widget/expander.hpp
	include/sge/gui/widget/expander_fwd.hpp
	include/sge/gui/widget/frame.hpp
	include/sge/gui/widget/frame_fwd.hpp
	include/sge/gui/widget/image.hpp
	include/sge/gui/widget/image_fwd.hpp
	include/sge/gui/widget/minimum_size.hpp
	include/sge/gui/widget/minimum_size_fwd.hpp
	include/sge/gui/widget/optional_focus.hpp
	include/sge/gui/widget/optional_focus_fwd.hpp
	include/sge/gui/widget/optional_ref.hpp
	include/sge/gui/widget/optional_ref_fwd.hpp
	include/sge/gui/widget/preferred_size.hpp
	include/sge/gui/widget/reference.hpp
	include/sge/gui/widget/reference_alignment_pair.hpp
	include/sge/gui/widget/reference_alignment_pair_fwd.hpp
	include/sge/gui/widget/reference_alignment_vector.hpp
	include/sge/gui/widget/reference_fwd.hpp
	include/sge/gui/widget/reference_name_pair.hpp
	include/sge/gui/widget/reference_name_pair_fwd.hpp
	include/sge/gui/widget/reference_name_vector.hpp
	include/sge/gui/widget/reference_tree.hpp
	include/sge/gui/widget/reference_tree_fwd.hpp
	include/sge/gui/widget/reference_tree_vector.hpp
	include/sge/gui/widget/reference_vector.hpp
	include/sge/gui/widget/static_text.hpp
	include/sge/gui/widget/static_text_fwd.hpp
	include/sge/gui/widget/tab.hpp
	include/sge/gui/widget/tab_fwd.hpp
	include/sge/gui/widget/text.hpp
	include/sge/gui/widget/text_fwd.hpp
	include/sge/gui/widget/tree.hpp
	include/sge/gui/widget/tree_fwd.hpp
	include/sge/gui/widget/tree_unique_ptr.hpp
	include/sge/gui/widget/unique_ptr.hpp
	include/sge/gui/widget/unique_ptr_tree.hpp
	include/sge/gui/widget/unique_ptr_tree_fwd.hpp
	include/sge/gui/widget/unique_ptr_tree_vector.hpp
	include/sge/gui/widget/unique_ptr_vector.hpp
	src/gui/background/base.cpp
	src/gui/background/colored.cpp
	src/gui/background/none.cpp
	src/gui/context.cpp
	src/gui/create_texture.cpp
	src/gui/draw.cpp
	src/gui/impl/draw_image.cpp
	src/gui/impl/draw_image_repeat.cpp
	src/gui/impl/fill_rect.cpp
	src/gui/impl/gravity_east.cpp
	src/gui/impl/gravity_south.cpp
	src/gui/impl/make_container_pair.cpp
	src/gui/impl/relayout_ancestor.cpp
	src/gui/impl/renderer/scoped.cpp
	src/gui/impl/renderer/stateless.cpp
	src/gui/impl/shrink_rect.cpp
	src/gui/impl/style/background_color.cpp
	src/gui/impl/style/border_color.cpp
	src/gui/impl/style/simple.cpp
	src/gui/impl/style/text_color.cpp
	src/gui/include/sge/gui/impl/draw_image.hpp
	src/gui/include/sge/gui/impl/draw_image_repeat.hpp
	src/gui/include/sge/gui/impl/draw_sprite.hpp
	src/gui/include/sge/gui/impl/fill_rect.hpp
	src/gui/include/sge/gui/impl/gravity_east.hpp
	src/gui/include/sge/gui/impl/gravity_south.hpp
	src/gui/include/sge/gui/impl/image_sprite_choices.hpp
	src/gui/include/sge/gui/impl/make_container_pair.hpp
	src/gui/include/sge/gui/impl/relayout_ancestor.hpp
	src/gui/include/sge/gui/impl/renderer/scoped.hpp
	src/gui/include/sge/gui/impl/renderer/stateless.hpp
	src/gui/include/sge/gui/impl/shrink_rect.hpp
	src/gui/include/sge/gui/impl/sprite_type_choices.hpp
	src/gui/include/sge/gui/impl/style/background_color.hpp
	src/gui/include/sge/gui/impl/style/border_color.hpp
	src/gui/include/sge/gui/impl/style/inner_border.hpp
	src/gui/include/sge/gui/impl/style/outer_border.hpp
	src/gui/include/sge/gui/impl/style/simple.hpp
	src/gui/include/sge/gui/impl/style/spacing.hpp
	src/gui/include/sge/gui/impl/style/text_color.hpp
	src/gui/include/sge/gui/impl/swap_pair.hpp
	src/gui/main_area/base.cpp
	src/gui/main_area/fixed_position.cpp
	src/gui/main_area/screen_corner.cpp
	src/gui/main_area/viewport_adaptor.cpp
	src/gui/master.cpp
	src/gui/needed_width_from_strings.cpp
	src/gui/renderer/base.cpp
	src/gui/renderer/create_scoped.cpp
	src/gui/renderer/create_stateless.cpp
	src/gui/style/base.cpp
	src/gui/style/create.cpp
	src/gui/widget/bar.cpp
	src/gui/widget/base.cpp
	src/gui/widget/box_container.cpp
	src/gui/widget/button.cpp
	src/gui/widget/choices.cpp
	src/gui/widget/container.cpp
	src/gui/widget/dummy.cpp
	src/gui/widget/edit.cpp
	src/gui/widget/expander.cpp
	src/gui/widget/frame.cpp
	src/gui/widget/image.cpp
	src/gui/widget/minimum_size.cpp
	src/gui/widget/preferred_size.cpp
	src/gui/widget/reference_alignment_pair.cpp
	src/gui/widget/reference_name_pair.cpp
	src/gui/widget/static_text.cpp
	src/gui/widget/tab.cpp
	src/gui/widget/text.cpp
	src/gui/widget/tree.cpp
)

add_sge_base_library(
	gui
	SGE_DEPS
		sgefont
		sgefontdraw
		sgeimagecolor
		sgeinput
		sgerenderer
		sgerucksack
		sgerucksackviewport
		sgesprite
		sgetexture
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/include"
)
