set(
	SGE_IMAGE_FILES
	include/sge/image/view/wrapped_type.hpp
	src/image/algorithm/convert_may_overlap.cpp
	src/image/algorithm/convert_uninitialized.cpp
	src/image/exception.cpp
	src/image/include/sge/src/image/algorithm/clone_impl.hpp
	src/image/include/sge/src/image/algorithm/compare_element.hpp
	src/image/include/sge/src/image/algorithm/compare_impl.hpp
	src/image/include/sge/src/image/algorithm/compare_visitor.hpp
	src/image/include/sge/src/image/algorithm/convert_may_overlap.hpp
	src/image/include/sge/src/image/algorithm/convert_uninitialized.hpp
	src/image/include/sge/src/image/algorithm/copy_and_convert_dynamic.hpp
	src/image/include/sge/src/image/algorithm/copy_and_convert_impl.hpp
	src/image/include/sge/src/image/algorithm/copy_and_convert_static.hpp
	src/image/include/sge/src/image/algorithm/copy_impl.hpp
	src/image/include/sge/src/image/algorithm/fill_impl.hpp
	src/image/include/sge/src/image/algorithm/instantiate_clone.hpp
	src/image/include/sge/src/image/algorithm/instantiate_compare.hpp
	src/image/include/sge/src/image/algorithm/instantiate_copy.hpp
	src/image/include/sge/src/image/algorithm/instantiate_copy_and_convert.hpp
	src/image/include/sge/src/image/algorithm/instantiate_fill.hpp
	src/image/include/sge/src/image/algorithm/instantiate_invalid_copy.hpp
	src/image/include/sge/src/image/algorithm/instantiate_print.hpp
	src/image/include/sge/src/image/algorithm/invalid_copy_impl.hpp
	src/image/include/sge/src/image/algorithm/print_impl.hpp
	src/image/include/sge/src/image/from_mizuiro_dim.hpp
	src/image/include/sge/src/image/instantiate_invalid_convert.hpp
	src/image/include/sge/src/image/invalid_convert_impl.hpp
	src/image/include/sge/src/image/store/basic_impl.hpp
	src/image/include/sge/src/image/store/instantiate_basic.hpp
	src/image/include/sge/src/image/store/instantiate_object.hpp
	src/image/include/sge/src/image/store/instantiate_object_ctor.hpp
	src/image/include/sge/src/image/store/instantiate_view.hpp
	src/image/include/sge/src/image/store/object_impl.hpp
	src/image/include/sge/src/image/store/view_any.hpp
	src/image/include/sge/src/image/store/view_impl.hpp
	src/image/include/sge/src/image/to_mizuiro_dim.hpp
	src/image/include/sge/src/image/traits/dynamic_copy_and_convert.hpp
	src/image/include/sge/src/image/traits/static_converter.hpp
	src/image/include/sge/src/image/view/checked_sub_any.hpp
	src/image/include/sge/src/image/view/checked_sub_condition.hpp
	src/image/include/sge/src/image/view/checked_sub_impl.hpp
	src/image/include/sge/src/image/view/const_object_impl.hpp
	src/image/include/sge/src/image/view/data_any.hpp
	src/image/include/sge/src/image/view/data_impl.hpp
	src/image/include/sge/src/image/view/flipped_any.hpp
	src/image/include/sge/src/image/view/flipped_impl.hpp
	src/image/include/sge/src/image/view/format_any.hpp
	src/image/include/sge/src/image/view/format_impl.hpp
	src/image/include/sge/src/image/view/format_macro.hpp
	src/image/include/sge/src/image/view/format_type.hpp
	src/image/include/sge/src/image/view/get_any.hpp
	src/image/include/sge/src/image/view/get_impl.hpp
	src/image/include/sge/src/image/view/instantiate_checked_sub.hpp
	src/image/include/sge/src/image/view/instantiate_const_nonconst.hpp
	src/image/include/sge/src/image/view/instantiate_const_object.hpp
	src/image/include/sge/src/image/view/instantiate_const_object_ctor.hpp
	src/image/include/sge/src/image/view/instantiate_data.hpp
	src/image/include/sge/src/image/view/instantiate_flipped.hpp
	src/image/include/sge/src/image/view/instantiate_format.hpp
	src/image/include/sge/src/image/view/instantiate_get.hpp
	src/image/include/sge/src/image/view/instantiate_make.hpp
	src/image/include/sge/src/image/view/instantiate_make_const.hpp
	src/image/include/sge/src/image/view/instantiate_object.hpp
	src/image/include/sge/src/image/view/instantiate_object_ctor.hpp
	src/image/include/sge/src/image/view/instantiate_pitch.hpp
	src/image/include/sge/src/image/view/instantiate_size.hpp
	src/image/include/sge/src/image/view/instantiate_sub.hpp
	src/image/include/sge/src/image/view/instantiate_sub_out_of_range.hpp
	src/image/include/sge/src/image/view/instantiate_to_const.hpp
	src/image/include/sge/src/image/view/make_const_impl.hpp
	src/image/include/sge/src/image/view/make_impl.hpp
	src/image/include/sge/src/image/view/object_impl.hpp
	src/image/include/sge/src/image/view/pitch_any.hpp
	src/image/include/sge/src/image/view/pitch_impl.hpp
	src/image/include/sge/src/image/view/size_any.hpp
	src/image/include/sge/src/image/view/size_impl.hpp
	src/image/include/sge/src/image/view/sub_any.hpp
	src/image/include/sge/src/image/view/sub_impl.hpp
	src/image/include/sge/src/image/view/sub_out_of_range_impl.hpp
	src/image/include/sge/src/image/view/to_const_impl.hpp
)

find_package(
	mizuiro
	REQUIRED
)

option(
	ENABLE_STATIC_COPY_AND_CONVERT
	"Use static copy and convert which will produce bigger but probably faster code"
	OFF
)

if(
	ENABLE_STATIC_COPY_AND_CONVERT
)
	SET(
		SGE_IMAGE_STATIC_COPY_AND_CONVERT
		TRUE
	)
endif()

configure_file(
	${CMAKE_CURRENT_SOURCE_DIR}/config.hpp.in
	${CMAKE_CURRENT_BINARY_DIR}/include/sge/src/image/config.hpp
)

sge_generate_instantiate_symbol_header(
	image
)

add_sge_base_library(
	image
	SGE_DEPS
		sgecore
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${fcppt_filesystem_TARGET}
	TRANSITIVE_SGE_DEPS
		sgecore
	TRANSITIVE_ADDITIONAL_DEPS
		${fcppt_filesystem_TARGET}
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/include"
		"${CMAKE_CURRENT_BINARY_DIR}/include"
		"${mizuiro_INCLUDE_DIRS}"
	TRANSITIVE_INCLUDE_DIRS
		"${fcppt_INCLUDE_DIRS}"
		"${mizuiro_INCLUDE_DIRS}"
)
