set(
	SGE_IMAGE3D_FILES
	include/sge/image3d/store/rgb32f.hpp
	include/sge/image3d/store/rgb32f_fwd.hpp
	include/sge/image3d/store/rgb8.hpp
	include/sge/image3d/store/rgb8_fwd.hpp
	include/sge/image3d/store/rgba32f.hpp
	include/sge/image3d/store/rgba32f_fwd.hpp
	include/sge/image3d/store/rgba8.hpp
	include/sge/image3d/store/rgba8_fwd.hpp
	include/sge/image3d/store/rgbx8.hpp
	include/sge/image3d/store/rgbx8_fwd.hpp
	include/sge/image3d/store/sbgr8.hpp
	include/sge/image3d/store/sbgr8_fwd.hpp
	include/sge/image3d/store/sbgra8.hpp
	include/sge/image3d/store/sbgra8_fwd.hpp
	include/sge/image3d/store/srgb8.hpp
	include/sge/image3d/store/srgb8_fwd.hpp
	include/sge/image3d/store/srgba8.hpp
	include/sge/image3d/store/srgba8_fwd.hpp
	include/sge/image3d/store/view.hpp
	include/sge/image3d/tag.hpp
	include/sge/image3d/traits/box_fwd.hpp
	include/sge/image3d/traits/color_tag.hpp
	include/sge/image3d/traits/const_view_fwd.hpp
	include/sge/image3d/traits/dim_fwd.hpp
	include/sge/image3d/traits/pitch_fwd.hpp
	include/sge/image3d/traits/store_fwd.hpp
	include/sge/image3d/traits/sub_out_of_range.hpp
	include/sge/image3d/traits/view_elements.hpp
	include/sge/image3d/traits/view_fwd.hpp
	include/sge/image3d/transform_elements.hpp
	include/sge/image3d/view/checked_sub.hpp
	include/sge/image3d/view/const_element.hpp
	include/sge/image3d/view/const_elements.hpp
	include/sge/image3d/view/const_elements_wrapper.hpp
	include/sge/image3d/view/const_elements_wrapper_fwd.hpp
	include/sge/image3d/view/const_object.hpp
	include/sge/image3d/view/const_object_fwd.hpp
	include/sge/image3d/view/data.hpp
	include/sge/image3d/view/element.hpp
	include/sge/image3d/view/element_base.hpp
	include/sge/image3d/view/elements.hpp
	include/sge/image3d/view/elements_wrapper.hpp
	include/sge/image3d/view/elements_wrapper_fwd.hpp
	include/sge/image3d/view/flipped.hpp
	include/sge/image3d/view/format.hpp
	include/sge/image3d/view/get.hpp
	include/sge/image3d/view/make.hpp
	include/sge/image3d/view/make_const.hpp
	include/sge/image3d/view/object.hpp
	include/sge/image3d/view/object_fwd.hpp
	include/sge/image3d/view/pitch.hpp
	include/sge/image3d/view/size.hpp
	include/sge/image3d/view/sub.hpp
	include/sge/image3d/view/sub_out_of_range.hpp
	include/sge/image3d/view/to_const.hpp
	src/image3d/algorithm/clone.cpp
	src/image3d/algorithm/compare.cpp
	src/image3d/algorithm/copy.cpp
	src/image3d/algorithm/copy_and_convert.cpp
	src/image3d/algorithm/fill.cpp
	src/image3d/algorithm/print.cpp
	src/image3d/store/a8.cpp
	src/image3d/store/bgr32f.cpp
	src/image3d/store/bgr8.cpp
	src/image3d/store/bgra32f.cpp
	src/image3d/store/bgra8.cpp
	src/image3d/store/bgrx8.cpp
	src/image3d/store/l8.cpp
	src/image3d/store/la8.cpp
	src/image3d/store/object.cpp
	src/image3d/store/r32f.cpp
	src/image3d/store/rgb32.cpp
	src/image3d/store/rgb8.cpp
	src/image3d/store/rgba32f.cpp
	src/image3d/store/rgba8.cpp
	src/image3d/store/rgbx8.cpp
	src/image3d/store/sbgr8.cpp
	src/image3d/store/sbgra8.cpp
	src/image3d/store/srgb8.cpp
	src/image3d/store/srgba8.cpp
	src/image3d/store/view.cpp
	src/image3d/view/checked_sub.cpp
	src/image3d/view/const_object.cpp
	src/image3d/view/data.cpp
	src/image3d/view/flipped.cpp
	src/image3d/view/format.cpp
	src/image3d/view/get.cpp
	src/image3d/view/make.cpp
	src/image3d/view/make_const.cpp
	src/image3d/view/object.cpp
	src/image3d/view/pitch.cpp
	src/image3d/view/size.cpp
	src/image3d/view/sub.cpp
	src/image3d/view/sub_out_of_range.cpp
	src/image3d/view/to_const.cpp
)

find_package(
	mizuiro
	REQUIRED
)

sge_implement_from_lib(
	image
)

add_sge_base_library(
	image3d
	SGE_DEPS
		sgeimage
		sgeimagecolor
	INCLUDE_DIRS
		"${FCPPT_UTILS_PROJECT_SOURCE_DIR}/src/image/color/include"
		"${FCPPT_UTILS_PROJECT_BINARY_DIR}/src/image/include"
	TRANSITIVE_INCLUDE_DIRS
		"${mizuiro_INCLUDE_DIRS}"
)
