set(
	SGE_OPENAL_FILES
	plugins/openal/src/funcs/source_unqueue_buffers_impl.cpp
	plugins/openal/src/funcs/speed_of_sound.cpp
	plugins/openal/src/listener.cpp
	plugins/openal/src/multi_buffer_holder.cpp
	plugins/openal/src/player.cpp
	plugins/openal/src/source.cpp
	plugins/openal/src/source_holder.cpp
	plugins/openal/src/stream_sound.cpp
	plugins/openal/src/to_vector3.cpp
)

add_sge_plugin(
	openal
	SGE_DEPS
		sgeaudio
		sgelog
		sgeplugin
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${fcppt_log_TARGET}
		${OPENAL_LIBRARY}
	INCLUDE_DIRS
		${OPENAL_INCLUDE_DIR}
)
