set(
	SGE_OPENAL_FILES
	src/plugins/openal/src/funcs/delete_source.cpp
	src/plugins/openal/src/funcs/doppler_factor.cpp
	src/plugins/openal/src/funcs/gen_buffer.cpp
	src/plugins/openal/src/funcs/gen_buffers.cpp
	src/plugins/openal/src/funcs/gen_multi_buffers.cpp
	src/plugins/openal/src/funcs/gen_source.cpp
	src/plugins/openal/src/funcs/get_source_int.cpp
	src/plugins/openal/src/funcs/listener_float.cpp
	src/plugins/openal/src/funcs/listener_float_ptr.cpp
	src/plugins/openal/src/funcs/source_float.cpp
	src/plugins/openal/src/funcs/source_float_ptr.cpp
	src/plugins/openal/src/funcs/source_int.cpp
	src/plugins/openal/src/funcs/source_pause.cpp
	src/plugins/openal/src/funcs/source_play.cpp
	src/plugins/openal/src/funcs/source_queue_buffer.cpp
	src/plugins/openal/src/funcs/source_queue_buffers.cpp
	src/plugins/openal/src/funcs/source_stop.cpp
	src/plugins/openal/src/funcs/source_unqueue_buffer.cpp
	src/plugins/openal/src/funcs/source_unqueue_buffers.cpp
	src/plugins/openal/src/funcs/speed_of_sound.cpp
	src/plugins/openal/src/listener.cpp
	src/plugins/openal/src/logger.cpp
	src/plugins/openal/src/multi_buffer_holder.cpp
	src/plugins/openal/src/player.cpp
	src/plugins/openal/src/source.cpp
	src/plugins/openal/src/source_holder.cpp
	src/plugins/openal/src/stream_sound.cpp
	src/plugins/openal/src/to_vector3.cpp
)

add_sge_plugin(
	openal
	"sgeaudio;sgelog;sgeplugin"
	"${fcppt_core_TARGET};${OPENAL_LIBRARY}"
	"${OPENAL_INCLUDE_DIR}"
)
