set(
	SGE_X11INPUT_FILES
	src/plugins/x11input/src/setlocale.cpp
	src/plugins/x11input/src/system.cpp
	src/plugins/x11input/src/xi_opcode.cpp
	src/plugins/x11input/src/xi_version.cpp
)

find_package(
	awl
	REQUIRED
)

add_sge_plugin(
	x11input
	SGE_DEPS
		sgeinput
		sgelog
		sgeplugin
		sgewindow
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${fcppt_log_TARGET}
		${awl_TARGET}
		${X11_X11_LIB}
		${X11_Xinput_LIB}
	INCLUDE_DIRS
		${X11_X11_INCLUDE_PATH}
		${X11_Xinput_INCLUDE_PATH}
)
