set(
	SGE_IMAGE2D_FILES
	libs/image2d/src/image2d/store/l8.cpp
	libs/image2d/src/image2d/store/la8.cpp
	libs/image2d/src/image2d/store/object.cpp
	libs/image2d/src/image2d/store/r32f.cpp
	libs/image2d/src/image2d/store/rgb32.cpp
	libs/image2d/src/image2d/store/rgb8.cpp
	libs/image2d/src/image2d/store/rgba32f.cpp
	libs/image2d/src/image2d/store/rgba8.cpp
	libs/image2d/src/image2d/store/rgbx8.cpp
	libs/image2d/src/image2d/store/sbgr8.cpp
	libs/image2d/src/image2d/store/sbgra8.cpp
	libs/image2d/src/image2d/store/srgb8.cpp
	libs/image2d/src/image2d/store/srgba8.cpp
	libs/image2d/src/image2d/store/view.cpp
	libs/image2d/src/image2d/system.cpp
	libs/image2d/src/image2d/view/checked_sub.cpp
	libs/image2d/src/image2d/view/const_object.cpp
	libs/image2d/src/image2d/view/data.cpp
	libs/image2d/src/image2d/view/flipped.cpp
	libs/image2d/src/image2d/view/format.cpp
	libs/image2d/src/image2d/view/make.cpp
	libs/image2d/src/image2d/view/make_const.cpp
	libs/image2d/src/image2d/view/object.cpp
	libs/image2d/src/image2d/view/pitch.cpp
	libs/image2d/src/image2d/view/size.cpp
	libs/image2d/src/image2d/view/sub.cpp
	libs/image2d/src/image2d/view/sub_out_of_range.cpp
	libs/image2d/src/image2d/view/to_const.cpp
)

find_package(
	mizuiro
	REQUIRED
)

add_sge_base_library(
	image2d
	HAS_IMPL_DIR
	SGE_DEPS
		sgeimage
		sgeimagecolor
		sgelog
		sgemedia
		sgeplugin
	TRANSITIVE_SGE_DEPS
		sgeimage_interface
		sgeimagecolor_interface
		sgemedia_interface
		sgeplugin_interface
	USE_IMPL_INCLUDE_OF
		core
	ADDITIONAL_DEPS
		fcppt_core_interface
	TRANSITIVE_ADDITIONAL_DEPS
		mizuiro_interface
		fcppt_core_interface
		fcppt_log_interface
	INCLUDE_DIRS
		"${FCPPT_UTILS_PROJECT_BINARY_DIR}/libs/image/include"
	IMPLEMENT_FROM
		image
		media
		plugin
	USE_IMPL_INCLUDE_OF
		imagecolor
)
