set(
	SGE_SPRITE_FILES
	include/sge/sprite/config/float_type_fwd.hpp
	include/sge/sprite/config/intrusive.hpp
	include/sge/sprite/config/is_choices.hpp
	include/sge/sprite/config/is_custom_texture_point_size.hpp
	include/sge/sprite/config/is_point_size.hpp
	include/sge/sprite/config/is_size_choice.hpp
	include/sge/sprite/config/is_texture_level_count.hpp
	include/sge/sprite/config/is_type_choices.hpp
	include/sge/sprite/config/is_with_color.hpp
	include/sge/sprite/config/is_with_rotation.hpp
	include/sge/sprite/config/is_with_texture.hpp
	include/sge/sprite/config/is_with_texture_point_size.hpp
	include/sge/sprite/config/no_texture_point_size.hpp
	include/sge/sprite/config/no_texture_point_size_fwd.hpp
	include/sge/sprite/config/normal_size.hpp
	include/sge/sprite/config/normal_size_fwd.hpp
	include/sge/sprite/config/point_size.hpp
	include/sge/sprite/config/point_size_fwd.hpp
	include/sge/sprite/config/size_choice.hpp
	include/sge/sprite/config/texture_coordinates.hpp
	include/sge/sprite/config/texture_level_count.hpp
	include/sge/sprite/config/texture_level_count_fwd.hpp
	include/sge/sprite/config/type_choices.hpp
	include/sge/sprite/config/type_choices_fwd.hpp
	include/sge/sprite/config/unit_type.hpp
	include/sge/sprite/config/unit_type_fwd.hpp
	include/sge/sprite/config/with_color.hpp
	include/sge/sprite/config/with_color_fwd.hpp
	include/sge/sprite/config/with_depth.hpp
	include/sge/sprite/config/with_rotation.hpp
	include/sge/sprite/config/with_rotation_fwd.hpp
	include/sge/sprite/config/with_texture.hpp
	include/sge/sprite/config/with_texture_fwd.hpp
	include/sge/sprite/config/with_texture_point_size.hpp
	include/sge/sprite/config/with_texture_point_size_fwd.hpp
	include/sge/sprite/count.hpp
	include/sge/sprite/default_parameters.hpp
	include/sge/sprite/defaults/color.hpp
	include/sge/sprite/defaults/connection.hpp
	include/sge/sprite/defaults/defaults.hpp
	include/sge/sprite/defaults/fwd.hpp
	include/sge/sprite/defaults/pos.hpp
	include/sge/sprite/defaults/repetition.hpp
	include/sge/sprite/defaults/rotation.hpp
	include/sge/sprite/defaults/size.hpp
	include/sge/sprite/defaults/texture.hpp
	include/sge/sprite/defaults/texture_coordinates.hpp
	include/sge/sprite/defaults/use_center.hpp
	include/sge/sprite/defaults/use_texture_size.hpp
	include/sge/sprite/depth.hpp
	include/sge/sprite/detail/apply_texture_levels.hpp
	include/sge/sprite/detail/assign_post.hpp
	include/sge/sprite/detail/assign_pre.hpp
	include/sge/sprite/detail/buffers/allocate.hpp
	include/sge/sprite/detail/buffers/allocate_indices.hpp
	include/sge/sprite/detail/buffers/allocate_vertices.hpp
	include/sge/sprite/detail/buffers/index_count.hpp
	include/sge/sprite/detail/buffers/vertex_count.hpp
	include/sge/sprite/detail/config/color_format.hpp
	include/sge/sprite/detail/config/contains_if.hpp
	include/sge/sprite/detail/config/find_if.hpp
	include/sge/sprite/detail/config/find_with_texture.hpp
	include/sge/sprite/detail/config/find_with_texture_point_size.hpp
	include/sge/sprite/detail/config/has_color.hpp
	include/sge/sprite/detail/config/has_custom_texture_point_pos.hpp
	include/sge/sprite/detail/config/has_custom_texture_point_size.hpp
	include/sge/sprite/detail/config/has_depth.hpp
	include/sge/sprite/detail/config/has_normal_size.hpp
	include/sge/sprite/detail/config/has_point_size.hpp
	include/sge/sprite/detail/config/has_repetition.hpp
	include/sge/sprite/detail/config/has_rotation.hpp
	include/sge/sprite/detail/config/has_rotation_center.hpp
	include/sge/sprite/detail/config/has_texture.hpp
	include/sge/sprite/detail/config/has_texture_coordinates.hpp
	include/sge/sprite/detail/config/has_texture_levels.hpp
	include/sge/sprite/detail/config/has_texture_point_size.hpp
	include/sge/sprite/detail/config/is_intrusive.hpp
	include/sge/sprite/detail/config/needs_index_buffer.hpp
	include/sge/sprite/detail/config/needs_use_center.hpp
	include/sge/sprite/detail/config/needs_use_texture_size.hpp
	include/sge/sprite/detail/config/texture_levels.hpp
	include/sge/sprite/detail/destroy.hpp
	include/sge/sprite/detail/geometry/convert_texture_rect.hpp
	include/sge/sprite/detail/geometry/count.hpp
	include/sge/sprite/detail/geometry/count_constant.hpp
	include/sge/sprite/detail/geometry/depth.hpp
	include/sge/sprite/detail/geometry/fill.hpp
	include/sge/sprite/detail/geometry/fill_color.hpp
	include/sge/sprite/detail/geometry/fill_indices.hpp
	include/sge/sprite/detail/geometry/fill_point_size.hpp
	include/sge/sprite/detail/geometry/fill_position.hpp
	include/sge/sprite/detail/geometry/fill_position_points.hpp
	include/sge/sprite/detail/geometry/fill_position_rotated.hpp
	include/sge/sprite/detail/geometry/fill_position_unrotated.hpp
	include/sge/sprite/detail/geometry/fill_texture_coordinates.hpp
	include/sge/sprite/detail/geometry/fill_texture_coordinates_rect.hpp
	include/sge/sprite/detail/geometry/fill_texture_level.hpp
	include/sge/sprite/detail/geometry/fill_texture_level_impl.hpp
	include/sge/sprite/detail/geometry/fill_texture_levels.hpp
	include/sge/sprite/detail/geometry/fill_texture_point.hpp
	include/sge/sprite/detail/geometry/fill_texture_point_pos.hpp
	include/sge/sprite/detail/geometry/fill_texture_point_size.hpp
	include/sge/sprite/detail/geometry/fill_vertices.hpp
	include/sge/sprite/detail/geometry/index_array.hpp
	include/sge/sprite/detail/geometry/index_array_type.hpp
	include/sge/sprite/detail/geometry/index_generator.hpp
	include/sge/sprite/detail/geometry/indices_per_sprite.hpp
	include/sge/sprite/detail/geometry/make_position.hpp
	include/sge/sprite/detail/geometry/make_render_part.hpp
	include/sge/sprite/detail/geometry/pos_packed_type.hpp
	include/sge/sprite/detail/geometry/rect_float.hpp
	include/sge/sprite/detail/geometry/render_part_common.hpp
	include/sge/sprite/detail/geometry/render_part_index.hpp
	include/sge/sprite/detail/geometry/render_part_texture_level.hpp
	include/sge/sprite/detail/geometry/render_part_textures.hpp
	include/sge/sprite/detail/geometry/sort.hpp
	include/sge/sprite/detail/geometry/vector_float.hpp
	include/sge/sprite/detail/geometry/vertices_per_sprite.hpp
	include/sge/sprite/detail/make_class.hpp
	include/sge/sprite/detail/make_texture_levels.hpp
	include/sge/sprite/detail/object_base.hpp
	include/sge/sprite/detail/parameters/initialize_defaults.hpp
	include/sge/sprite/detail/parameters/make_class.hpp
	include/sge/sprite/detail/parameters/make_extra_elements.hpp
	include/sge/sprite/detail/parameters/transform.hpp
	include/sge/sprite/detail/parameters/transform_use_center.hpp
	include/sge/sprite/detail/parameters/transform_use_texture_size.hpp
	include/sge/sprite/detail/parameters/unset_use_center.hpp
	include/sge/sprite/detail/primitives/rotation.hpp
	include/sge/sprite/detail/primitives/rotation_base.hpp
	include/sge/sprite/detail/primitives/rotation_center.hpp
	include/sge/sprite/detail/primitives/texture.hpp
	include/sge/sprite/detail/primitives/texture_coordinates.hpp
	include/sge/sprite/detail/primitives/texture_point_pos.hpp
	include/sge/sprite/detail/primitives/texture_point_size.hpp
	include/sge/sprite/detail/primitives/texture_ptr.hpp
	include/sge/sprite/detail/primitives/texture_repetition.hpp
	include/sge/sprite/detail/process/do_default_sort.hpp
	include/sge/sprite/detail/process/geometry.hpp
	include/sge/sprite/detail/process/is_same_geometry_options.hpp
	include/sge/sprite/detail/render/inner.hpp
	include/sge/sprite/detail/render/is_same_matrix_options.hpp
	include/sge/sprite/detail/render/matrices.hpp
	include/sge/sprite/detail/render/normal_states.hpp
	include/sge/sprite/detail/render/range.hpp
	include/sge/sprite/detail/render/range_object.hpp
	include/sge/sprite/detail/render/range_part_object.hpp
	include/sge/sprite/detail/render/scoped_states.hpp
	include/sge/sprite/detail/render/scoped_vertex.hpp
	include/sge/sprite/detail/render/scoped_vertex_declaration.hpp
	include/sge/sprite/detail/render/set_texture_level.hpp
	include/sge/sprite/detail/render/set_textures.hpp
	include/sge/sprite/detail/render/states.hpp
	include/sge/sprite/detail/render/unset_texture_stage.hpp
	include/sge/sprite/detail/render/unset_texture_stages.hpp
	include/sge/sprite/detail/render/unset_textures.hpp
	include/sge/sprite/detail/roles/primitive_count.hpp
	include/sge/sprite/detail/roles/texture.hpp
	include/sge/sprite/detail/roles/use_center.hpp
	include/sge/sprite/detail/roles/use_texture_size.hpp
	include/sge/sprite/detail/roles/vertex_count.hpp
	include/sge/sprite/detail/rotation_center.hpp
	include/sge/sprite/detail/transform_texture_levels_static.hpp
	include/sge/sprite/detail/unlink.hpp
	include/sge/sprite/detail/vf/color.hpp
	include/sge/sprite/detail/vf/format_part.hpp
	include/sge/sprite/detail/vf/format_part_from_object.hpp
	include/sge/sprite/detail/vf/part_index.hpp
	include/sge/sprite/detail/vf/point_size.hpp
	include/sge/sprite/detail/vf/pos.hpp
	include/sge/sprite/detail/vf/texpos.hpp
	include/sge/sprite/detail/vf/texture_point.hpp
	include/sge/sprite/detail/vf/texture_point_pos.hpp
	include/sge/sprite/detail/vf/texture_point_size.hpp
	include/sge/sprite/detail/wrapped_connection.hpp
	include/sge/sprite/dim.hpp
	include/sge/sprite/geometry/fill.hpp
	include/sge/sprite/geometry/geometry.hpp
	include/sge/sprite/geometry/is_random_access_range.hpp
	include/sge/sprite/geometry/make_random_access_range.hpp
	include/sge/sprite/geometry/make_single_range.hpp
	include/sge/sprite/geometry/random_access_range_decl.hpp
	include/sge/sprite/geometry/random_access_range_fwd.hpp
	include/sge/sprite/geometry/random_access_range_impl.hpp
	include/sge/sprite/geometry/sort.hpp
	include/sge/sprite/geometry/sort_and_update.hpp
	include/sge/sprite/geometry/update.hpp
	include/sge/sprite/geometry/update_one.hpp
	include/sge/sprite/intrusive/collection.hpp
	include/sge/sprite/intrusive/collection_decl.hpp
	include/sge/sprite/intrusive/collection_fwd.hpp
	include/sge/sprite/intrusive/collection_impl.hpp
	include/sge/sprite/intrusive/connection.hpp
	include/sge/sprite/intrusive/connection_decl.hpp
	include/sge/sprite/intrusive/connection_fwd.hpp
	include/sge/sprite/intrusive/detail/connection_decl.hpp
	include/sge/sprite/intrusive/detail/connection_impl.hpp
	include/sge/sprite/intrusive/detail/list.hpp
	include/sge/sprite/intrusive/detail/object_base_hook.hpp
	include/sge/sprite/intrusive/detail/order_map.hpp
	include/sge/sprite/intrusive/detail/render_one.hpp
	include/sge/sprite/intrusive/intrusive.hpp
	include/sge/sprite/intrusive/is_range.hpp
	include/sge/sprite/intrusive/ordered_collection.hpp
	include/sge/sprite/intrusive/ordered_collection_decl.hpp
	include/sge/sprite/intrusive/ordered_collection_fwd.hpp
	include/sge/sprite/intrusive/ordered_collection_impl.hpp
	include/sge/sprite/intrusive/process/ordered.hpp
	include/sge/sprite/intrusive/process/ordered_with_options.hpp
	include/sge/sprite/intrusive/process/process.hpp
	include/sge/sprite/intrusive/range_decl.hpp
	include/sge/sprite/intrusive/range_fwd.hpp
	include/sge/sprite/intrusive/range_impl.hpp
	include/sge/sprite/make_vertex_format.hpp
	include/sge/sprite/matrix.hpp
	include/sge/sprite/object.hpp
	include/sge/sprite/object_decl.hpp
	include/sge/sprite/object_fwd.hpp
	include/sge/sprite/object_impl.hpp
	include/sge/sprite/parameters.hpp
	include/sge/sprite/parameters_decl.hpp
	include/sge/sprite/parameters_fwd.hpp
	include/sge/sprite/parameters_impl.hpp
	include/sge/sprite/point_size.hpp
	include/sge/sprite/process/all.hpp
	include/sge/sprite/process/default_geometry_options.hpp
	include/sge/sprite/process/default_options.hpp
	include/sge/sprite/process/geometry_options.hpp
	include/sge/sprite/process/is_options.hpp
	include/sge/sprite/process/one.hpp
	include/sge/sprite/process/one_with_options.hpp
	include/sge/sprite/process/options.hpp
	include/sge/sprite/process/options_fwd.hpp
	include/sge/sprite/process/process.hpp
	include/sge/sprite/process/with_options.hpp
	include/sge/sprite/projection_matrix.hpp
	include/sge/sprite/rect.hpp
	include/sge/sprite/render/default_options.hpp
	include/sge/sprite/render/is_options.hpp
	include/sge/sprite/render/matrix_options.hpp
	include/sge/sprite/render/options.hpp
	include/sge/sprite/render/options_fwd.hpp
	include/sge/sprite/render/range_decl.hpp
	include/sge/sprite/render/range_fwd.hpp
	include/sge/sprite/render/range_impl.hpp
	include/sge/sprite/render/range_part_decl.hpp
	include/sge/sprite/render/range_part_fwd.hpp
	include/sge/sprite/render/range_part_impl.hpp
	include/sge/sprite/render/range_part_vector.hpp
	include/sge/sprite/render/range_with_options.hpp
	include/sge/sprite/render/render.hpp
	include/sge/sprite/render/state_options.hpp
	include/sge/sprite/render/states.hpp
	include/sge/sprite/render/vertex_options.hpp
	include/sge/sprite/repetition.hpp
	include/sge/sprite/roles/color.hpp
	include/sge/sprite/roles/connection.hpp
	include/sge/sprite/roles/depth.hpp
	include/sge/sprite/roles/point_size.hpp
	include/sge/sprite/roles/pos.hpp
	include/sge/sprite/roles/repetition.hpp
	include/sge/sprite/roles/roles.hpp
	include/sge/sprite/roles/rotate_around.hpp
	include/sge/sprite/roles/rotation.hpp
	include/sge/sprite/roles/size.hpp
	include/sge/sprite/roles/texture.hpp
	include/sge/sprite/roles/texture_coordinates.hpp
	include/sge/sprite/roles/texture_point_pos.hpp
	include/sge/sprite/roles/texture_point_size.hpp
	include/sge/sprite/roles/use_rotation.hpp
	include/sge/sprite/rotation.hpp
	include/sge/sprite/rotation_center.hpp
	include/sge/sprite/set_matrices.hpp
	include/sge/sprite/sprite.hpp
	include/sge/sprite/symbol.hpp
	include/sge/sprite/texture.hpp
	include/sge/sprite/texture_coordinates.hpp
	include/sge/sprite/texture_level.hpp
	include/sge/sprite/texture_point_pos.hpp
	include/sge/sprite/texture_point_size.hpp
	include/sge/sprite/types/depth.hpp
	include/sge/sprite/types/dim.hpp
	include/sge/sprite/types/point_size.hpp
	include/sge/sprite/types/repetition.hpp
	include/sge/sprite/types/rotation.hpp
	include/sge/sprite/types/texture_coordinates.hpp
	include/sge/sprite/types/texture_point_pos.hpp
	include/sge/sprite/types/texture_point_size.hpp
	include/sge/sprite/types/types.hpp
	include/sge/sprite/types/vector.hpp
	include/sge/sprite/vector.hpp
	include/sge/sprite/vertex_format.hpp
	src/sprite/buffers/option_to_resource_flags.cpp
	src/sprite/buffers/parameters.cpp
	src/sprite/detail/render/normal_states.cpp
	src/sprite/detail/render/scoped_vertex.cpp
	src/sprite/detail/render/scoped_vertex_declaration.cpp
	src/sprite/projection_matrix.cpp
	src/sprite/set_matrices.cpp
)

add_sge_base_library(
	sprite
	"sgeimage;sgerenderer"
	""
	"sgeimage;sgerenderer"
	""
)
