SET(
	SGE_DINPUT_FILES
	plugins/dinput/include/sge/dinput/joypad/make_relative_axis_info.hpp
	plugins/dinput/include/sge/dinput/joypad/relative_axis_map.hpp
	plugins/dinput/include/sge/dinput/keyboard/device.hpp
	plugins/dinput/include/sge/dinput/keyboard/device_fwd.hpp
	plugins/dinput/include/sge/dinput/keyboard/enumerator.hpp
	plugins/dinput/include/sge/dinput/keyboard/info.hpp
	plugins/dinput/include/sge/dinput/keyboard/info_fwd.hpp
	plugins/dinput/include/sge/dinput/keyboard/key_map.hpp
	plugins/dinput/include/sge/dinput/keyboard/make_info.hpp
	plugins/dinput/include/sge/dinput/keyboard/translate_key_code.hpp
	plugins/dinput/include/sge/dinput/mouse/axis_code.hpp
	plugins/dinput/include/sge/dinput/mouse/axis_map.hpp
	plugins/dinput/include/sge/dinput/mouse/button_code.hpp
	plugins/dinput/include/sge/dinput/mouse/button_map.hpp
	plugins/dinput/include/sge/dinput/mouse/device.hpp
	plugins/dinput/include/sge/dinput/mouse/device_fwd.hpp
	plugins/dinput/include/sge/dinput/mouse/enumerator.hpp
	plugins/dinput/include/sge/dinput/mouse/info.hpp
	plugins/dinput/include/sge/dinput/mouse/info_fwd.hpp
	plugins/dinput/include/sge/dinput/mouse/is_axis.hpp
	plugins/dinput/include/sge/dinput/mouse/make_axis_info.hpp
	plugins/dinput/include/sge/dinput/mouse/make_button_info.hpp
	plugins/dinput/include/sge/dinput/mouse/make_info.hpp
	plugins/dinput/include/sge/dinput/processor.hpp
	plugins/dinput/include/sge/dinput/system.hpp
	plugins/dinput/src/cast_key.cpp
	plugins/dinput/src/create_device.cpp
	plugins/dinput/src/create_dinput.cpp
	plugins/dinput/src/device/element_name.cpp
	plugins/dinput/src/device/enumerate_objects.cpp
	plugins/dinput/src/device/enumerator.cpp
	plugins/dinput/src/device/funcs/acquire.cpp
	plugins/dinput/src/device/funcs/set_cooperative_level.cpp
	plugins/dinput/src/device/funcs/set_data_format.cpp
	plugins/dinput/src/device/funcs/unacquire.cpp
	plugins/dinput/src/device/get_property.cpp
	plugins/dinput/src/device/get_property_dword.cpp
	plugins/dinput/src/device/get_property_range.cpp
	plugins/dinput/src/device/object.cpp
	plugins/dinput/src/device/parameters.cpp
	plugins/dinput/src/device/range.cpp
	plugins/dinput/src/exports.cpp
	plugins/dinput/src/guid_to_string.cpp
	plugins/dinput/src/is_down.cpp
	plugins/dinput/src/joypad/axis_code.cpp
	plugins/dinput/src/joypad/device.cpp
	plugins/dinput/src/joypad/enumerator.cpp
	plugins/dinput/src/joypad/ff/convert_condition.cpp
	plugins/dinput/src/joypad/ff/convert_constant.cpp
	plugins/dinput/src/joypad/ff/convert_duration.cpp
	plugins/dinput/src/joypad/ff/convert_envelope.cpp
	plugins/dinput/src/joypad/ff/convert_periodic.cpp
	plugins/dinput/src/joypad/ff/convert_ramp.cpp
	plugins/dinput/src/joypad/ff/convert_type_parameters.cpp
	plugins/dinput/src/joypad/ff/create_effect.cpp
	plugins/dinput/src/joypad/ff/effect.cpp
	plugins/dinput/src/joypad/ff/enum_effects.cpp
	plugins/dinput/src/joypad/ff/envelope_from_variant.cpp
	plugins/dinput/src/joypad/ff/guid_to_type.cpp
	plugins/dinput/src/joypad/ff/scoped_download.cpp
	plugins/dinput/src/joypad/ff/start.cpp
	plugins/dinput/src/joypad/ff/stop.cpp
	plugins/dinput/src/joypad/ff/variant_to_guid.cpp
	plugins/dinput/src/joypad/info.cpp
	plugins/dinput/src/joypad/is_axis.cpp
	plugins/dinput/src/joypad/make_absolute_axis_info.cpp
	plugins/dinput/src/joypad/make_button_info.cpp
	plugins/dinput/src/joypad/make_info.cpp
	plugins/dinput/src/joypad/make_relative_axis_info.cpp
	plugins/dinput/src/keyboard/device.cpp
	plugins/dinput/src/keyboard/enumerator.cpp
	plugins/dinput/src/keyboard/info.cpp
	plugins/dinput/src/keyboard/make_info.cpp
	plugins/dinput/src/keyboard/translate_key_code.cpp
	plugins/dinput/src/mouse/axis_code.cpp
	plugins/dinput/src/mouse/button_code.cpp
	plugins/dinput/src/mouse/device.cpp
	plugins/dinput/src/mouse/enumerator.cpp
	plugins/dinput/src/mouse/info.cpp
	plugins/dinput/src/mouse/is_axis.cpp
	plugins/dinput/src/mouse/make_axis_info.cpp
	plugins/dinput/src/mouse/make_button_info.cpp
	plugins/dinput/src/mouse/make_info.cpp
	plugins/dinput/src/processor.cpp
	plugins/dinput/src/system.cpp
)

find_package(
	awl
	REQUIRED
)

add_sge_plugin(
	"dinput"
	SGE_DEPS
		sgeinput
		sgelog
		sgeplugin
		sgewindow
	ADDITIONAL_DEPS
		${awl_TARGET}
		${fcppt_log_TARGET}
		${DINPUT_LIBRARIES}
	SYSTEM_INCLUDE_DIRS
		${DINPUT_INCLUDE_DIRS}
)
