set(
	SGE_EVDEV_FILES
	plugins/evdev/include/sge/evdev/inotify/reader_fwd.hpp
	plugins/evdev/include/sge/evdev/inotify/watch.hpp
	plugins/evdev/include/sge/evdev/inotify/watch_fwd.hpp
	plugins/evdev/include/sge/evdev/joypad/absolute_axis/info_container.hpp
	plugins/evdev/include/sge/evdev/joypad/absolute_axis/info_container_fwd.hpp
	plugins/evdev/include/sge/evdev/joypad/absolute_axis/make_code.hpp
	plugins/evdev/include/sge/evdev/joypad/absolute_axis/make_event.hpp
	plugins/evdev/include/sge/evdev/joypad/absolute_axis/make_info.hpp
	plugins/evdev/include/sge/evdev/joypad/absolute_axis/make_info_container.hpp
	plugins/evdev/include/sge/evdev/joypad/absolute_axis/make_string.hpp
	plugins/evdev/include/sge/evdev/joypad/add.hpp
	plugins/evdev/include/sge/evdev/joypad/add_parameters.hpp
	plugins/evdev/include/sge/evdev/joypad/add_parameters_fwd.hpp
	plugins/evdev/include/sge/evdev/joypad/attrib.hpp
	plugins/evdev/include/sge/evdev/joypad/button/info_container.hpp
	plugins/evdev/include/sge/evdev/joypad/button/info_container_fwd.hpp
	plugins/evdev/include/sge/evdev/joypad/button/make_event.hpp
	plugins/evdev/include/sge/evdev/joypad/button/make_info.hpp
	plugins/evdev/include/sge/evdev/joypad/button/make_info_container.hpp
	plugins/evdev/include/sge/evdev/joypad/button/make_string.hpp
	plugins/evdev/include/sge/evdev/joypad/event_map.hpp
	plugins/evdev/include/sge/evdev/joypad/ff/effect.hpp
	plugins/evdev/include/sge/evdev/joypad/ff/make_info.hpp
	plugins/evdev/include/sge/evdev/joypad/info.hpp
	plugins/evdev/include/sge/evdev/joypad/info_fwd.hpp
	plugins/evdev/include/sge/evdev/joypad/init.hpp
	plugins/evdev/include/sge/evdev/joypad/is_joypad.hpp
	plugins/evdev/include/sge/evdev/joypad/make_info.hpp
	plugins/evdev/include/sge/evdev/joypad/map.hpp
	plugins/evdev/include/sge/evdev/joypad/object.hpp
	plugins/evdev/include/sge/evdev/joypad/object_fwd.hpp
	plugins/evdev/include/sge/evdev/joypad/object_unique_ptr.hpp
	plugins/evdev/include/sge/evdev/joypad/relative_axis/info_container.hpp
	plugins/evdev/include/sge/evdev/joypad/relative_axis/info_container_fwd.hpp
	plugins/evdev/include/sge/evdev/joypad/relative_axis/make_code.hpp
	plugins/evdev/include/sge/evdev/joypad/relative_axis/make_event.hpp
	plugins/evdev/include/sge/evdev/joypad/relative_axis/make_info.hpp
	plugins/evdev/include/sge/evdev/joypad/relative_axis/make_info_container.hpp
	plugins/evdev/include/sge/evdev/joypad/relative_axis/make_string.hpp
	plugins/evdev/include/sge/evdev/joypad/remove.hpp
	plugins/evdev/include/sge/evdev/processor.hpp
	plugins/evdev/include/sge/evdev/system.hpp
	plugins/evdev/src/device/create_fd.cpp
	plugins/evdev/src/device/event.cpp
	plugins/evdev/src/device/fd.cpp
	plugins/evdev/src/device/name.cpp
	plugins/evdev/src/device/object.cpp
	plugins/evdev/src/device/unique_id.cpp
	plugins/evdev/src/exports.cpp
	plugins/evdev/src/inotify/convert_event_type.cpp
	plugins/evdev/src/inotify/event.cpp
	plugins/evdev/src/inotify/object.cpp
	plugins/evdev/src/inotify/reader.cpp
	plugins/evdev/src/inotify/watch.cpp
	plugins/evdev/src/joypad/absolute_axis/info_container.cpp
	plugins/evdev/src/joypad/absolute_axis/make_code.cpp
	plugins/evdev/src/joypad/absolute_axis/make_event.cpp
	plugins/evdev/src/joypad/absolute_axis/make_info.cpp
	plugins/evdev/src/joypad/absolute_axis/make_info_container.cpp
	plugins/evdev/src/joypad/absolute_axis/make_string.cpp
	plugins/evdev/src/joypad/add.cpp
	plugins/evdev/src/joypad/add_parameters.cpp
	plugins/evdev/src/joypad/attrib.cpp
	plugins/evdev/src/joypad/button/info_container.cpp
	plugins/evdev/src/joypad/button/make_event.cpp
	plugins/evdev/src/joypad/button/make_info.cpp
	plugins/evdev/src/joypad/button/make_info_container.cpp
	plugins/evdev/src/joypad/button/make_string.cpp
	plugins/evdev/src/joypad/event_map.cpp
	plugins/evdev/src/joypad/ff/effect.cpp
	plugins/evdev/src/joypad/ff/make_info.cpp
	plugins/evdev/src/joypad/info.cpp
	plugins/evdev/src/joypad/init.cpp
	plugins/evdev/src/joypad/is_joypad.cpp
	plugins/evdev/src/joypad/make_info.cpp
	plugins/evdev/src/joypad/object.cpp
	plugins/evdev/src/joypad/relative_axis/info_container.cpp
	plugins/evdev/src/joypad/relative_axis/make_code.cpp
	plugins/evdev/src/joypad/relative_axis/make_event.cpp
	plugins/evdev/src/joypad/relative_axis/make_info.cpp
	plugins/evdev/src/joypad/relative_axis/make_info_container.cpp
	plugins/evdev/src/joypad/relative_axis/make_string.cpp
	plugins/evdev/src/joypad/remove.cpp
	plugins/evdev/src/processor.cpp
	plugins/evdev/src/system.cpp
)

find_package(
	awl
	REQUIRED
)

add_sge_plugin(
	evdev
	SGE_DEPS
		sgeinput
		sgelog
		sgeplugin
		sgewindow
	ADDITIONAL_DEPS
		${awl_TARGET}
		${fcppt_filesystem_TARGET}
		${fcppt_log_TARGET}
)
