set(
	SGE_IMAGECOLOR_FILES
	src/image/color/dynamic/format/rgbx8.cpp
	src/image/color/dynamic/format/sbgr8.cpp
	src/image/color/dynamic/format/sbgra8.cpp
	src/image/color/dynamic/format/srgb8.cpp
	src/image/color/dynamic/format/srgba8.cpp
	src/image/color/element_count.cpp
	src/image/color/format_element_size.cpp
	src/image/color/format_is_srgb.cpp
	src/image/color/format_stride.cpp
	src/image/color/format_to_string.cpp
	src/image/color/include/sge/src/image/color/any/convert_visitor.hpp
	src/image/color/include/sge/src/image/color/converter.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/choose.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/convert.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/convert_visitor.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/copy.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/function.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/permutate_compare.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/rgb_to_srgb.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/source.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/srgb_to_rgb.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/visitor.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/copy_and_convert.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/a8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/all.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/bgr32f.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/bgr8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/bgra32f.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/bgra8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/bgrx8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/empty_c8_1.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/from_static.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/from_static_type.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/l8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/la8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/luminance_c8_1.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/luminance_c8_2.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/object_base_decl.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/object_base_impl.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/object_decl.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/object_fwd.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/object_impl.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/object_traits.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/r32f.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/r_c32f_1.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgb32f.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgb8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgb_c32f_3.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgb_c32f_4.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgb_c8_3.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgb_c8_4.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgba32f.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgba8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/rgbx8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/sbgr8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/sbgra8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/srgb8.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/srgb_c8_3.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/srgb_c8_4.hpp
	src/image/color/include/sge/src/image/color/dynamic/format/srgba8.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/basic_elements.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/basic_variant.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/color_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/color_layout.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/format_channel.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/from_static.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/from_static_visitor.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/image_format.hpp
	src/image/color/include/sge/src/image/color/instantiate_format.hpp
	src/image/color/include/sge/src/image/color/traits/dynamic_copy_and_convert.hpp
	src/image/color/include/sge/src/image/color/traits/static_converter.hpp
	src/image/color/invalid_convert.cpp
	src/image/color/invalid_copy.cpp
	src/image/color/predef.cpp
	src/image/color/traits/format_stride.cpp
	src/image/color/traits/format_to_string.cpp
)

find_package(
	mizuiro
	REQUIRED
)

sge_implement_from_lib(
	image
	IMAGE_DEFINITIONS
	IMAGE_INCLUDES
)

add_sge_base_library(
	"image/color"
	SGE_DEPS
		sgeimage
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
	TRANSITIVE_ADDITIONAL_DEPS
		mizuiro_interface
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/include"
		${IMAGE_INCLUDES}
	COMPILE_DEFINITIONS
		${IMAGE_DEFINITIONS}
)
