link_directories(
	"${CEGUI_LIBRARY_DIRS}"
	src/cegui/include/sge/src/cegui/optional_mouse_button_fwd.hpp
	src/cegui/include/sge/src/cegui/optional_render_context_ref.hpp
	src/cegui/include/sge/src/cegui/optional_render_context_ref_fwd.hpp
	src/cegui/include/sge/src/cegui/prefix.hpp
	src/cegui/include/sge/src/cegui/renderer.hpp
	src/cegui/include/sge/src/cegui/renderer_fwd.hpp
	src/cegui/include/sge/src/cegui/resource_provider.hpp
	src/cegui/include/sge/src/cegui/resource_provider_fwd.hpp
	src/cegui/include/sge/src/cegui/scoped_render_context.hpp
	src/cegui/include/sge/src/cegui/scoped_system.hpp
	src/cegui/include/sge/src/cegui/texel_scaling.hpp
	src/cegui/include/sge/src/cegui/texture.hpp
	src/cegui/include/sge/src/cegui/texture_fwd.hpp
	src/cegui/include/sge/src/cegui/texture_parameters.hpp
	src/cegui/include/sge/src/cegui/texture_parameters_fwd.hpp
	src/cegui/include/sge/src/cegui/texture_target.hpp
	src/cegui/include/sge/src/cegui/texture_target_fwd.hpp
	src/cegui/include/sge/src/cegui/to_absolute_path.hpp
	src/cegui/include/sge/src/cegui/to_blend_parameters.hpp
	src/cegui/include/sge/src/cegui/to_cegui_rect.hpp
	src/cegui/include/sge/src/cegui/to_cegui_size.hpp
	src/cegui/include/sge/src/cegui/to_cegui_vector2.hpp
	src/cegui/include/sge/src/cegui/vf/color.hpp
	src/cegui/include/sge/src/cegui/vf/format.hpp
	src/cegui/include/sge/src/cegui/vf/part.hpp
	src/cegui/include/sge/src/cegui/vf/position.hpp
	src/cegui/include/sge/src/cegui/vf/texcoord.hpp
	src/cegui/include/sge/src/cegui/vf/vertex_view.hpp
	src/cegui/load_context.cpp
	src/cegui/log_location.cpp
	src/cegui/logger.cpp
	src/cegui/make_rasterizer_parameters.cpp
	src/cegui/renderer.cpp
	src/cegui/resource_provider.cpp
	src/cegui/scoped_render_context.cpp
	src/cegui/scoped_system.cpp
	src/cegui/syringe.cpp
	src/cegui/system.cpp
	src/cegui/texel_scaling.cpp
	src/cegui/texture.cpp
	src/cegui/texture_parameters.cpp
	src/cegui/texture_target.cpp
	src/cegui/to_absolute_path.cpp
	src/cegui/to_blend_parameters.cpp
	src/cegui/to_cegui_color.cpp
	src/cegui/to_cegui_string.cpp
	src/cegui/toolbox/append_row.cpp
	src/cegui/toolbox/scoped_gui_sheet.cpp
	src/cegui/toolbox/scoped_layout.cpp
)

add_sge_base_library(
	cegui
	"sgecharconv;sgeimage;sgeimage2d;sgeinput;sgelog;sgerenderer;sgeviewport"
	"${fcppt_core_TARGET};${fcppt_filesystem_TARGET};${CEGUI_LIBRARIES}"
	""
	"${CEGUI_LIBRARIES}"
	"${CEGUI_INCLUDE_DIRS};${CMAKE_CURRENT_SOURCE_DIR}/include"
)
