set(
	SGE_X11INPUT_FILES
	plugins/x11input/include/sge/x11input/mouse/axis_value_accu_pair.hpp
	plugins/x11input/include/sge/x11input/mouse/button.hpp
	plugins/x11input/include/sge/x11input/mouse/button_code.hpp
	plugins/x11input/include/sge/x11input/mouse/button_infos.hpp
	plugins/x11input/include/sge/x11input/mouse/device.hpp
	plugins/x11input/include/sge/x11input/mouse/device_fwd.hpp
	plugins/x11input/include/sge/x11input/mouse/device_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/mouse/info.hpp
	plugins/x11input/include/sge/x11input/mouse/make_axis_infos.hpp
	plugins/x11input/include/sge/x11input/mouse/make_button_infos.hpp
	plugins/x11input/include/sge/x11input/opcode.hpp
	plugins/x11input/include/sge/x11input/optional_opcode.hpp
	plugins/x11input/include/sge/x11input/optional_opcode_fwd.hpp
	plugins/x11input/include/sge/x11input/processor.hpp
	plugins/x11input/include/sge/x11input/system.hpp
	plugins/x11input/include/sge/x11input/xi_opcode.hpp
	plugins/x11input/include/sge/x11input/xi_version.hpp
	plugins/x11input/include/sge/x11input/xim/const_optional_method_ref.hpp
	plugins/x11input/include/sge/x11input/xim/const_optional_method_ref_fwd.hpp
	plugins/x11input/include/sge/x11input/xim/context.hpp
	plugins/x11input/include/sge/x11input/xim/context_fwd.hpp
	plugins/x11input/include/sge/x11input/xim/create_method.hpp
	plugins/x11input/include/sge/x11input/xim/create_method_opt.hpp
	plugins/x11input/include/sge/x11input/xim/get_filter_events.hpp
	plugins/x11input/include/sge/x11input/xim/get_ic_values.hpp
	plugins/x11input/include/sge/x11input/xim/get_im_values.hpp
	plugins/x11input/include/sge/x11input/xim/get_supported_styles.hpp
	plugins/x11input/include/sge/x11input/xim/lc_ctype.hpp
	plugins/x11input/include/sge/x11input/xim/method.hpp
	plugins/x11input/include/sge/x11input/xim/method_fwd.hpp
	plugins/x11input/include/sge/x11input/xim/method_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/xim/optional_method_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/xim/optional_method_unique_ptr_fwd.hpp
	plugins/x11input/include/sge/x11input/xim/scoped_locale.hpp
	plugins/x11input/include/sge/x11input/xim/setlocale.hpp
	plugins/x11input/include/sge/x11input/xim/supported_styles_unique_ptr.hpp
	plugins/x11input/src/atom_name.cpp
	plugins/x11input/src/cursor/button_code.cpp
	plugins/x11input/src/cursor/create_grab.cpp
	plugins/x11input/src/cursor/find_scroll_valuator.cpp
	plugins/x11input/src/cursor/grab.cpp
	plugins/x11input/src/cursor/grab_error_to_string.cpp
	plugins/x11input/src/cursor/make_scroll_valuators.cpp
	plugins/x11input/src/cursor/object.cpp
	plugins/x11input/src/cursor/position.cpp
	plugins/x11input/src/cursor/query_pointer.cpp
	plugins/x11input/src/cursor/scroll_code.cpp
	plugins/x11input/src/cursor/scroll_valuator.cpp
	plugins/x11input/src/device/info/base.cpp
	plugins/x11input/src/device/info/class_type.cpp
	plugins/x11input/src/device/info/multi.cpp
	plugins/x11input/src/device/info/name.cpp
	plugins/x11input/src/device/info/single.cpp
	plugins/x11input/src/device/info/string_from_atom.cpp
	plugins/x11input/src/device/valuator/absolute.cpp
	plugins/x11input/src/device/valuator/iterator.cpp
	plugins/x11input/src/device/valuator/length.cpp
	plugins/x11input/src/device/valuator/make_absolute.cpp
	plugins/x11input/src/device/valuator/make_any.cpp
	plugins/x11input/src/device/valuator/pair.cpp
	plugins/x11input/src/device/valuator/range.cpp
	plugins/x11input/src/device/valuator/relative.cpp
	plugins/x11input/src/event/base.cpp
	plugins/x11input/src/event/raw_demuxer.cpp
	plugins/x11input/src/event/select_unsafe.cpp
	plugins/x11input/src/event/window_demuxer.cpp
	plugins/x11input/src/exports.cpp
	plugins/x11input/src/focus/looked_up_string.cpp
	plugins/x11input/src/focus/lookup_string.cpp
	plugins/x11input/src/focus/object.cpp
	plugins/x11input/src/focus/translate_event.cpp
	plugins/x11input/src/key/code_from_event.cpp
	plugins/x11input/src/key/code_to_sym.cpp
	plugins/x11input/src/key/event_to_sge_code.cpp
	plugins/x11input/src/key/is_repeated.cpp
	plugins/x11input/src/key/translate_sym.cpp
	plugins/x11input/src/keyboard/device.cpp
	plugins/x11input/src/keyboard/key_from_event.cpp
	plugins/x11input/src/keyboard/key_id.cpp
	plugins/x11input/src/mask_is_set.cpp
	plugins/x11input/src/mouse/axis.cpp
	plugins/x11input/src/mouse/axis_code.cpp
	plugins/x11input/src/mouse/axis_info.cpp
	plugins/x11input/src/mouse/axis_value.cpp
	plugins/x11input/src/mouse/button.cpp
	plugins/x11input/src/mouse/button_code.cpp
	plugins/x11input/src/mouse/button_infos.cpp
	plugins/x11input/src/mouse/device.cpp
	plugins/x11input/src/mouse/info.cpp
	plugins/x11input/src/mouse/make_axis_infos.cpp
	plugins/x11input/src/mouse/make_button_infos.cpp
	plugins/x11input/src/processor.cpp
	plugins/x11input/src/system.cpp
	plugins/x11input/src/xi_opcode.cpp
	plugins/x11input/src/xi_version.cpp
	plugins/x11input/src/xim/context.cpp
	plugins/x11input/src/xim/create_method.cpp
	plugins/x11input/src/xim/create_method_opt.cpp
	plugins/x11input/src/xim/get_filter_events.cpp
	plugins/x11input/src/xim/get_supported_styles.cpp
	plugins/x11input/src/xim/lc_ctype.cpp
	plugins/x11input/src/xim/method.cpp
	plugins/x11input/src/xim/scoped_locale.cpp
	plugins/x11input/src/xim/setlocale.cpp
)

find_package(
	awl
	REQUIRED
)

add_sge_plugin(
	x11input
	SGE_DEPS
		sgeinput
		sgelog
		sgeplugin
		sgewindow
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${fcppt_log_TARGET}
		${awl_TARGET}
		${X11_X11_LIB}
		${X11_Xinput_LIB}
	INCLUDE_DIRS
		${X11_X11_INCLUDE_PATH}
		${X11_Xinput_INCLUDE_PATH}
)
