set(
	SGE_GUI_FILES
	libs/gui/include/sge/gui/widget/image_fwd.hpp
	libs/gui/include/sge/gui/widget/minimum_size.hpp
	libs/gui/include/sge/gui/widget/minimum_size_fwd.hpp
	libs/gui/include/sge/gui/widget/optional_focus.hpp
	libs/gui/include/sge/gui/widget/optional_focus_fwd.hpp
	libs/gui/include/sge/gui/widget/optional_ref.hpp
	libs/gui/include/sge/gui/widget/optional_ref_fwd.hpp
	libs/gui/include/sge/gui/widget/preferred_size.hpp
	libs/gui/include/sge/gui/widget/reference.hpp
	libs/gui/include/sge/gui/widget/reference_alignment_pair.hpp
	libs/gui/include/sge/gui/widget/reference_alignment_pair_fwd.hpp
	libs/gui/include/sge/gui/widget/reference_alignment_vector.hpp
	libs/gui/include/sge/gui/widget/reference_fwd.hpp
	libs/gui/include/sge/gui/widget/reference_name_pair.hpp
	libs/gui/include/sge/gui/widget/reference_name_pair_fwd.hpp
	libs/gui/include/sge/gui/widget/reference_name_vector.hpp
	libs/gui/include/sge/gui/widget/reference_tree.hpp
	libs/gui/include/sge/gui/widget/reference_tree_fwd.hpp
	libs/gui/include/sge/gui/widget/reference_tree_vector.hpp
	libs/gui/include/sge/gui/widget/reference_vector.hpp
	libs/gui/include/sge/gui/widget/static_text.hpp
	libs/gui/include/sge/gui/widget/static_text_fwd.hpp
	libs/gui/include/sge/gui/widget/tab.hpp
	libs/gui/include/sge/gui/widget/tab_fwd.hpp
	libs/gui/include/sge/gui/widget/text.hpp
	libs/gui/include/sge/gui/widget/text_fwd.hpp
	libs/gui/include/sge/gui/widget/tree.hpp
	libs/gui/include/sge/gui/widget/tree_fwd.hpp
	libs/gui/include/sge/gui/widget/tree_unique_ptr.hpp
	libs/gui/include/sge/gui/widget/unique_ptr.hpp
	libs/gui/include/sge/gui/widget/unique_ptr_tree.hpp
	libs/gui/include/sge/gui/widget/unique_ptr_tree_fwd.hpp
	libs/gui/include/sge/gui/widget/unique_ptr_tree_vector.hpp
	libs/gui/include/sge/gui/widget/unique_ptr_vector.hpp
	libs/gui/src/gui/background/base.cpp
	libs/gui/src/gui/background/colored.cpp
	libs/gui/src/gui/background/none.cpp
	libs/gui/src/gui/context.cpp
	libs/gui/src/gui/create_texture.cpp
	libs/gui/src/gui/draw.cpp
	libs/gui/src/gui/impl/draw_image.cpp
	libs/gui/src/gui/impl/draw_image_repeat.cpp
	libs/gui/src/gui/impl/fill_rect.cpp
	libs/gui/src/gui/impl/gravity_east.cpp
	libs/gui/src/gui/impl/gravity_south.cpp
	libs/gui/src/gui/impl/make_container_pair.cpp
	libs/gui/src/gui/impl/relayout_ancestor.cpp
	libs/gui/src/gui/impl/renderer/scoped.cpp
	libs/gui/src/gui/impl/renderer/stateless.cpp
	libs/gui/src/gui/impl/shrink_rect.cpp
	libs/gui/src/gui/impl/style/background_color.cpp
	libs/gui/src/gui/impl/style/border_color.cpp
	libs/gui/src/gui/impl/style/simple.cpp
	libs/gui/src/gui/impl/style/text_color.cpp
	libs/gui/src/gui/include/sge/gui/impl/draw_image.hpp
	libs/gui/src/gui/include/sge/gui/impl/draw_image_repeat.hpp
	libs/gui/src/gui/include/sge/gui/impl/draw_sprite.hpp
	libs/gui/src/gui/include/sge/gui/impl/fill_rect.hpp
	libs/gui/src/gui/include/sge/gui/impl/gravity_east.hpp
	libs/gui/src/gui/include/sge/gui/impl/gravity_south.hpp
	libs/gui/src/gui/include/sge/gui/impl/image_sprite_choices.hpp
	libs/gui/src/gui/include/sge/gui/impl/make_container_pair.hpp
	libs/gui/src/gui/include/sge/gui/impl/relayout_ancestor.hpp
	libs/gui/src/gui/include/sge/gui/impl/renderer/scoped.hpp
	libs/gui/src/gui/include/sge/gui/impl/renderer/stateless.hpp
	libs/gui/src/gui/include/sge/gui/impl/shrink_rect.hpp
	libs/gui/src/gui/include/sge/gui/impl/sprite_type_choices.hpp
	libs/gui/src/gui/include/sge/gui/impl/style/background_color.hpp
	libs/gui/src/gui/include/sge/gui/impl/style/border_color.hpp
	libs/gui/src/gui/include/sge/gui/impl/style/inner_border.hpp
	libs/gui/src/gui/include/sge/gui/impl/style/outer_border.hpp
	libs/gui/src/gui/include/sge/gui/impl/style/simple.hpp
	libs/gui/src/gui/include/sge/gui/impl/style/spacing.hpp
	libs/gui/src/gui/include/sge/gui/impl/style/text_color.hpp
	libs/gui/src/gui/include/sge/gui/impl/swap_pair.hpp
	libs/gui/src/gui/main_area/base.cpp
	libs/gui/src/gui/main_area/fixed_position.cpp
	libs/gui/src/gui/main_area/screen_corner.cpp
	libs/gui/src/gui/main_area/viewport_adaptor.cpp
	libs/gui/src/gui/master.cpp
	libs/gui/src/gui/needed_width_from_strings.cpp
	libs/gui/src/gui/renderer/base.cpp
	libs/gui/src/gui/renderer/create_scoped.cpp
	libs/gui/src/gui/renderer/create_stateless.cpp
	libs/gui/src/gui/style/base.cpp
	libs/gui/src/gui/style/create.cpp
	libs/gui/src/gui/widget/bar.cpp
	libs/gui/src/gui/widget/base.cpp
	libs/gui/src/gui/widget/box_container.cpp
	libs/gui/src/gui/widget/button.cpp
	libs/gui/src/gui/widget/choices.cpp
	libs/gui/src/gui/widget/container.cpp
	libs/gui/src/gui/widget/dummy.cpp
	libs/gui/src/gui/widget/edit.cpp
	libs/gui/src/gui/widget/expander.cpp
	libs/gui/src/gui/widget/frame.cpp
	libs/gui/src/gui/widget/image.cpp
	libs/gui/src/gui/widget/minimum_size.cpp
	libs/gui/src/gui/widget/preferred_size.cpp
	libs/gui/src/gui/widget/reference_alignment_pair.cpp
	libs/gui/src/gui/widget/reference_name_pair.cpp
	libs/gui/src/gui/widget/static_text.cpp
	libs/gui/src/gui/widget/tab.cpp
	libs/gui/src/gui/widget/text.cpp
	libs/gui/src/gui/widget/tree.cpp
)

add_sge_base_library(
	gui
	SGE_DEPS
		sgefont
		sgefontdraw
		sgeimagecolor
		sgeimage2d_interface
		sgeinput
		sgerenderer
		sgerucksack
		sgerucksackviewport
		sgesprite
		sgetexture
		sgetimer_interface
		sgeviewport_interface
	TRANSITIVE_SGE_DEPS
		sgefont_interface
		sgefontdraw_interface
		sgeimagecolor_interface
		sgeimage2d_interface
		sgeinput_interface
		sgerenderer_interface
		sgerucksack_interface
		sgerucksackviewport_interface
		sgetexture_interface
		sgetimer_interface
		sgeviewport_interface
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
	TRANSITIVE_ADDITIONAL_DEPS
		fcppt_core_interface
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/src/gui/include"
)
